Equation,Equation.EqualityContract,Equation.Result,Equation.operands
"Equation { Result = 1697, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1697,"[5, 390, 17]"
"Equation { Result = 20244, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,20244,"[4, 2, 2, 6, 6, 8, 8, 227, 9, 7]"
"Equation { Result = 5446, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5446,"[1, 509, 9]"
"Equation { Result = 138082, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,138082,"[2, 8, 379, 3, 2, 1, 9, 2, 9, 4]"
"Equation { Result = 3300240, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,3300240,"[3, 889, 6, 5, 8, 57, 42, 6]"
"Equation { Result = 8733, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,8733,"[9, 29, 4, 590, 9, 66]"
"Equation { Result = 99232, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,99232,"[59, 623, 8, 4]"
"Equation { Result = 7816929120, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,7816929120,"[30, 182, 44]"
"Equation { Result = 850529502, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,850529502,"[41, 60, 454, 41]"
"Equation { Result = 473088, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,473088,"[29, 22, 672]"
"Equation { Result = 287042, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,287042,"[4, 5, 897, 2]"
"Equation { Result = 738057, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,738057,"[8, 738, 57]"
"Equation { Result = 6229017, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,6229017,"[5, 5, 6, 657]"
"Equation { Result = 3124915415, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,3124915415,"[71, 218, 83]"
"Equation { Result = 188011, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,188011,"[1, 98, 639, 59, 5, 9, 3, 69]"
"Equation { Result = 28206493, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,28206493,"[3, 56, 3, 5, 13, 70, 63]"
"Equation { Result = 1642872, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1642872,"[849, 21, 88]"
"Equation { Result = 82236, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,82236,"[935, 796, 95]"
"Equation { Result = 1287240, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1287240,"[3, 911, 2, 815, 51, 8]"
"Equation { Result = 22079607, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,22079607,"[4, 21, 953, 37, 41]"
"Equation { Result = 523250, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,523250,"[805, 10, 5]"
"Equation { Result = 2461027, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,2461027,"[14, 3, 4, 84, 751]"
"Equation { Result = 1194436, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1194436,"[436, 31, 2, 43, 68]"
"Equation { Result = 274815, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,274815,"[93, 1]"
"Equation { Result = 84103, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,84103,"[9, 123, 292, 7]"
"Equation { Result = 80925, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,80925,"[22, 47, 65]"
"Equation { Result = 33443, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,33443,"[3, 9, 62, 312, 42, 17]"
"Equation { Result = 138138, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,138138,"[1, 3, 1, 506]"
"Equation { Result = 5668451, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5668451,"[75, 973, 17, 6, 5]"
"Equation { Result = 1087, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1087,[7]
"Equation { Result = 262955060, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,262955060,"[3, 7, 7, 45, 2, 9, 548, 95]"
"Equation { Result = 33613, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,33613,"[2, 238, 15, 51, 227]"
"Equation { Result = 66980340, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,66980340,"[7, 650, 153, 265]"
"Equation { Result = 5178404, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5178404,"[1, 6, 345, 4, 7, 473, 2, 2, 1]"
"Equation { Result = 268920, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,268920,"[54, 3, 4, 3, 90]"
"Equation { Result = 12166567, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,12166567,"[43, 9, 9, 3, 550, 2, 5, 7, 8, 7]"
"Equation { Result = 35660898, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,35660898,"[56, 49, 2]"
"Equation { Result = 6421688964, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,6421688964,"[909, 25, 1, 3, 828]"
"Equation { Result = 690, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,690,"[44, 77, 7, 39, 8, 32]"
"Equation { Result = 48180660, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,48180660,"[4, 5, 6, 6, 1, 577, 2, 9, 6]"
"Equation { Result = 690000, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,690000,"[46, 375, 4]"
"Equation { Result = 78619520, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,78619520,"[80, 58, 3, 980, 92, 4]"
"Equation { Result = 43464193, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,43464193,"[16, 57, 97]"
"Equation { Result = 3066, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,3066,[7]
"Equation { Result = 1158660, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1158660,"[24, 62, 785]"
"Equation { Result = 25187335, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,25187335,"[9, 2, 4, 768, 9, 7]"
"Equation { Result = 81481, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,81481,"[551, 6, 3, 652]"
"Equation { Result = 1567635920, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1567635920,"[43, 698, 40]"
"Equation { Result = 10314416, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,10314416,"[596, 1, 8, 13, 4, 524, 7]"
"Equation { Result = 16797462846, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,16797462846,"[9, 62, 7, 5, 526, 93, 6]"
"Equation { Result = 8316, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,8316,"[29, 32, 66]"
"Equation { Result = 5776330, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5776330,"[737, 369, 922]"
"Equation { Result = 214512, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,214512,"[453, 7, 41, 8]"
"Equation { Result = 1633826, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1633826,"[240, 15, 851]"
"Equation { Result = 32040, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,32040,"[326, 12, 90]"
"Equation { Result = 578, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,578,"[3, 1, 96, 2, 2]"
"Equation { Result = 50459904, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,50459904,"[1, 653, 8, 6, 242, 6]"
"Equation { Result = 573300, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,573300,"[5, 60, 7, 3]"
"Equation { Result = 1757, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1757,"[4, 81, 28]"
"Equation { Result = 1040, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1040,[8]
"Equation { Result = 20430, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,20430,"[54, 55, 5, 244, 8, 7, 5, 6]"
"Equation { Result = 5614431408, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,5614431408,"[84, 411, 36, 4, 3]"
"Equation { Result = 1185746128, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,1185746128,"[58, 361, 2, 345, 4, 112]"
"Equation { Result = 3116640, operands = System.Collections.Generic.Stack`1[System.UInt64] }",Day07+Equation,3116640,"[13, 86, 40]"
